[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=120084936, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000096C, name=536873324), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=120085487, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000AA0, name=536873632)), extra_information={}),
TimestampedEvent(timestamp=120085566, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=120085573, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=120561830, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=120562004, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=120562011, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121041827, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121041952, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121041959, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121521826, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121521951, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=121521958, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122001821, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122001946, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122001953, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122481818, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122481943, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122481950, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122961815, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122961940, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=122961947, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123441812, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123441937, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123441944, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123921809, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123921934, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=123921941, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124401806, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124401931, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124401938, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124881805, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124881930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=124881937, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125361800, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125361925, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125361932, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125841797, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125841922, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=125841929, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126321794, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126321919, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126321926, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126801791, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126801916, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=126801923, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127281788, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127281913, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127281920, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127761785, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127761910, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=127761917, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128241784, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128241909, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128241916, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128721779, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128721904, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=128721911, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129201776, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129201901, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129201908, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129681773, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129681898, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=129681905, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130161770, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130161895, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130161902, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130641767, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130641892, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=130641899, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131121764, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131121889, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131121896, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131601763, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131601888, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=131601895, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=132081758, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=132081883, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=132081890, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=132561755, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
