[
TimestampedEvent(timestamp=13308, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13867, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=136100426, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=136580292, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=136580417, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=136580424, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137060288, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137060413, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137060420, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137540285, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137540410, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=137540417, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138020282, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138020407, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138020414, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138500279, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138500404, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138500411, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138980276, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138980401, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=138980408, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139460273, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139460398, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139460405, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139940272, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139940397, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=139940404, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140420267, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140420392, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140420399, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140900264, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140900389, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=140900396, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141380261, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141380386, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141380393, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141860258, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141860383, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=141860390, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142340255, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142340380, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142340387, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142820252, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142820377, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=142820384, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143300251, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143300376, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143300383, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143780246, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143780371, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=143780378, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144260243, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144260938, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144261106, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144261114, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144261969, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=144262518, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=144262597, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=144262604, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=144263473, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=15), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=144264092, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=144264914, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=144265775, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=144266327, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=144266406, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=144266413, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=144267124, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=144267877, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=144268738, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=144269290, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=144269369, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144269376, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144756573, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144756747, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=144756754, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145236570, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145236695, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145236702, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145716567, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145716692, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=145716699, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
