[
TimestampedEvent(timestamp=482840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=157921642, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=157921649, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158401524, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158401638, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158401645, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158881520, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158881634, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=158881641, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159361516, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159361630, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159361637, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159841512, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159841626, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=159841633, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160321508, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160321622, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160321629, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160801504, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160801618, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=160801625, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161281500, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161281614, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161281621, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161761496, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161761610, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=161761617, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162241492, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162241606, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162241613, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162721488, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162721602, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=162721609, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163201484, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163201598, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163201605, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163681480, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163681594, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=163681601, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164161476, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164161590, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164161597, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164641472, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164641586, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=164641593, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165121468, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165121582, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165121589, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165601464, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165601578, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=165601585, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166081460, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166081574, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166081581, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166561456, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166561570, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=166561577, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167041452, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167041566, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167041573, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167521448, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167521562, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=167521569, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168001444, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168001558, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168001565, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168481440, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168481554, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168481561, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168961436, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168961550, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=168961557, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169441432, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169441546, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169441553, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169921428, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169921542, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169921549, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=170401424, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=170401538, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=170401545, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=170881420, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
