[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=91899760, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=91899894, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=91899901, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92379757, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92379882, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92379889, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92859754, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92859888, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=92859895, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93339751, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93339876, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93339883, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93819748, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93819882, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=93819889, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94299745, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94299870, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94299877, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94779744, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94779878, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=94779885, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95259739, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95259864, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95259871, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95739736, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95739870, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=95739877, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=96219734, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=96220427, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=96220597, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=96220605, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=96221464, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A78, name=536873592), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=96222012, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={}),
TimestampedEvent(timestamp=96222091, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96222098, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96222858, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96223632, packet=TaskReadied(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96224549, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96225500, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96226451, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96227402, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96228353, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96229304, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96230255, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96231206, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96232157, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=10, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96233074, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=96233939, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200004F0, name=536872176), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=96234487, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={}),
TimestampedEvent(timestamp=96234566, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=96234573, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=96235225, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=96716042, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=96716214, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=96716221, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97196038, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97196170, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97196177, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97676035, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97676167, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=97676174, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98156032, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98156164, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98156171, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98636029, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98636161, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98636168, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=98636926, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=99116022, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=99116194, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=99116201, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=99596019, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=99596151, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
